Rng Run, Number of Flows, Throughput [bps],, Tx Packets,, Rx Packets,, Lost Packets,, Lost Ratio [%],, PHY Tx Packets,, Useful Traffic Ratio [%],,E2E Delay Min [ms],, E2E Delay Max [ms],, E2E Delay Average [ms],, E2E Delay Median Estimate [ms],, E2E Delay Jitter [ms],, Sim. Duration
, , all flows avg, all packets avg, all flows avg, all packets avg, all flows avg, all packets avg, all flows avg, all packets avg, all flows avg, all packets avg  , all flows avg, all packets avg, all flows avg, all packets avg, all flows avg, all packets avg, all flows avg, all packets avg, all flows avg, all packets avg  , all flows avg, all packets avg, all packets avg, all packets avg, [min], [day hour min sec]
1,10,2668.53,26661.1,488,4880,324.9,3249,163.1,1631,33.4221,33.4221,,58479,,1.14622,1.93525,0.870416,1657.34,3264.82,24.8936,20.6903,2.815,2.85,124.263,128.421,73.3036,0d 1h 13m 18s
2,10,1984.37,19826.7,488,4880,241.6,2416,246.4,2464,50.4918,50.4918,,41599,,1.06592,2.51585,0.870736,2065.03,4233,40.0836,34.9415,4.605,3.75,190.694,202.051,78.7452,0d 1h 18m 44s
3,10,2002.45,20008.8,488,4880,243.8,2438,244.2,2442,50.041,50.041,,49991,,1.06425,2.61253,0.871128,1836.37,3652.2,38.406,35.4584,4.425,4.75,171.481,176.243,79.0963,0d 1h 19m 5s
4,10,2622.38,26202.5,488,4880,319.3,3193,168.7,1687,34.5697,34.5697,,53829,,1.17595,1.83852,0.870845,1338.98,3317.11,20.3079,18.0767,2.455,2.85,101.953,113.477,72.0074,0d 1h 12m 0s
5,10,2405.73,24042.9,488,4880,292.9,2929,195.1,1951,39.9795,39.9795,,20936,,1.2012,2.61226,0.870519,1660.15,3727.6,37.4421,30.8019,5.925,4.75,154.428,166.286,69.5621,0d 1h 9m 33s
6,10,2384.38,23823.1,488,4880,290.3,2903,197.7,1977,40.5123,40.5123,,56565,,1.09128,2.41896,0.870651,1642.56,3810.1,36.7966,27.0096,3.76,3.75,159.312,186.394,77.5262,0d 1h 17m 31s
7,10,2595.89,25922.7,488,4880,316.1,3161,171.9,1719,35.2254,35.2254,,10267,,1.13329,2.41751,0.870847,1377.67,3466.35,26.5167,24.6933,3.46,3.15,114.852,134.12,74.725,0d 1h 14m 43s
8,10,2246.4,22447.8,488,4880,273.5,2735,214.5,2145,43.9549,43.9549,,11893,,1.08231,2.51536,1.83775,1417.04,3482.75,35.3704,30.1293,4.005,3.05,136.814,146.026,76.9625,0d 1h 16m 57s
9,10,2236.53,22346.3,488,4880,272.3,2723,215.7,2157,44.2008,44.2008,,43830,,1.09567,2.32237,0.871004,1617.99,3210.86,32.232,28.0265,3.805,2.85,143.314,150.271,76.696,0d 1h 16m 41s
10,10,1811.9,18106.8,488,4880,220.6,2206,267.4,2674,54.7951,54.7951,,1549,,1.13743,3.3862,2.8054,2331.76,4601.68,63.8567,54.9921,6.385,5.75,246.502,284.504,72.778,0d 1h 12m 46s
11,10,2131.4,21298.6,488,4880,259.5,2595,228.5,2285,46.8238,46.8238,,58130,,1.13105,2.22549,1.83791,2314.34,4131.11,40.7328,35.1332,4.075,3.75,197.238,203.019,73.6276,0d 1h 13m 37s
12,10,2059.96,20585.1,488,4880,250.8,2508,237.2,2372,48.6066,48.6066,,736,,1.08061,2.70918,0.871566,1752.03,3642.03,44.6916,35.8803,5.105,3.95,179.97,187.106,76.6204,0d 1h 16m 37s
13,10,2506.77,25049.3,488,4880,305.2,3052,182.8,1828,37.459,37.459,,36633,,1.17629,2.22551,0.87099,2119.59,10080.9,49.3672,44.1656,4.05,2.85,212.391,391.886,72.0713,0d 1h 12m 4s
14,10,2274.32,22723,488,4880,276.9,2769,211.1,2111,43.2582,43.2582,,30442,,1.19684,2.41895,0.870419,1410.9,3266.24,35.7518,28.9312,4.355,3.75,138.969,151.367,70.0732,0d 1h 10m 4s
15,10,2880.46,28780.3,488,4880,350.7,3507,137.3,1373,28.1352,28.1352,,62697,,1.17394,2.12635,0.848234,1471.72,4151.1,26.9341,24.0499,2.91,2.85,130.756,158.245,73.0414,0d 1h 13m 2s
16,10,2393.41,23911.7,488,4880,291.4,2914,196.6,1966,40.2869,40.2869,,34823,,1.09837,2.12859,0.870837,1290.02,4177.01,27.8691,24.7887,3.83,2.85,114.686,139.831,76.4326,0d 1h 16m 25s
17,10,1987.62,19857.6,488,4880,242,2420,246,2460,50.4098,50.4098,,45728,,1.1311,2.70936,1.83784,1604.75,4465.42,37.324,35.7681,4.615,4.8,152.666,178.634,73.1652,0d 1h 13m 9s
18,10,2328.53,23264.4,488,4880,283.5,2835,204.5,2045,41.9057,41.9057,,21201,,1.09585,2.70937,0.871612,1596.51,3733.1,32.8909,30.5544,4.565,4.75,143.719,169.307,76.3986,0d 1h 16m 23s
19,10,2219.05,22147.9,488,4880,270.2,2702,217.8,2178,44.6311,44.6311,,48655,,1.14039,2.12878,0.870835,1516.28,3636.96,35.4013,29.6466,4.11,3.75,151.195,159.208,74.4344,0d 1h 14m 26s
20,10,2192.18,21909.1,488,4880,266.9,2669,221.1,2211,45.3074,45.3074,,56879,,1.10093,2.89799,1.79294,2704.42,3736.83,67.421,53.6163,5.415,4.75,289.205,283.703,76.15,0d 1h 16m 8s
21,10,2312.91,23109.5,488,4880,281.6,2816,206.4,2064,42.2951,42.2951,,56041,,1.1626,2.41884,0.870355,1852.2,4231.63,33.6328,29.6084,4.2,3.75,158.186,174.401,72.3238,0d 1h 12m 19s
22,10,2224.19,22222.5,488,4880,270.8,2708,217.2,2172,44.5082,44.5082,,48390,,1.112,2.70914,0.871285,1140.73,3042.03,26.8768,23.708,4.68,4.55,103.261,117.346,76.6465,0d 1h 16m 38s
23,10,2302.23,23002.8,488,4880,280.3,2803,207.7,2077,42.5615,42.5615,,18199,,1.14553,2.41884,0.8716,2169.95,4083.66,51.4035,40.202,4.49,3.75,215.552,229.083,73.2681,0d 1h 13m 16s
24,10,2681.62,26791.7,488,4880,326.5,3265,161.5,1615,33.0943,33.0943,,4932,,1.16237,2.3219,0.870709,1613.41,3026.82,28.4696,26.9056,3.215,2.85,134.785,137.1,73.0372,0d 1h 13m 2s
25,10,2343.3,23412,488,4880,285.3,2853,202.7,2027,41.5369,41.5369,,1677,,1.13429,2.32223,0.871391,1825.23,4261.07,35.3348,31.51,3.64,3.15,169.956,199.217,74.6574,0d 1h 14m 39s
26,10,2465.68,24640.4,488,4880,300.2,3002,187.8,1878,38.4836,38.4836,,52314,,1.1626,2.03203,0.870629,1753.42,3471.2,29.6434,27.5759,3.375,3.05,144.08,152.752,72.4874,0d 1h 12m 29s
27,10,2229.11,22272.1,488,4880,271.4,2714,216.6,2166,44.3852,44.3852,,65358,,1.08442,2.51559,0.871148,2333.52,4608.48,43.1019,40.3008,4.685,4.65,211.254,228.448,76.7507,0d 1h 16m 45s
28,10,2112.5,21106.1,488,4880,257.2,2572,230.8,2308,47.2951,47.2951,,46504,,1.12811,3.09599,1.83808,1544.82,3794.83,47.287,40.0259,5.08,4.75,165.958,208.823,72.8531,0d 1h 12m 51s
29,10,2336.44,23348.2,488,4880,284.5,2845,203.5,2035,41.7008,41.7008,,23109,,1.20839,2.32232,0.870775,1554.19,3545.97,28.5237,23.7275,3.68,2.85,127.155,143.481,68.3412,0d 1h 8m 20s
30,10,2328.47,23265.9,488,4880,283.5,2835,204.5,2045,41.9057,41.9057,,14255,,1.09894,2.12902,1.83791,1929.61,3705.24,42.0712,39.9902,4.125,3.75,179.651,201.48,76.7295,0d 1h 16m 43s
31,10,2454.99,24528.2,488,4880,298.9,2989,189.1,1891,38.75,38.75,,6220,,1.18466,2.12864,0.870661,2439.76,3964.76,43.4456,36.6884,3.59,3.75,208.671,220.163,71.7131,0d 1h 11m 42s
32,10,2236.52,22350.1,488,4880,272.3,2723,215.7,2157,44.2008,44.2008,,46313,,1.10923,2.41893,0.871196,2091.7,3966.61,38.3904,36.3872,4.96,4.75,183.224,207.688,76.4318,0d 1h 16m 25s
33,10,2091.98,20902.6,488,4880,254.7,2547,233.3,2333,47.8074,47.8074,,50522,,1.11636,2.3223,0.871162,865.874,2039,23.6218,20.2944,3.915,3.75,84.2588,90.701,75.1817,0d 1h 15m 10s
34,10,2014.76,20131.3,488,4880,245.3,2453,242.7,2427,49.7336,49.7336,,64229,,1.12324,2.80576,1.83783,2277.21,4635.07,53.53,51.7377,4.66,4.75,232.273,275.248,74.9261,0d 1h 14m 55s
35,10,2516.61,25141.9,488,4880,306.4,3064,181.6,1816,37.2131,37.2131,,61717,,1.16315,2.03226,0.871305,1556.67,3945.02,28.5501,26.3478,2.93,2.85,134.741,168.612,72.8983,0d 1h 12m 53s
36,10,1579.44,15785,488,4880,192.3,1923,295.7,2957,60.5943,60.5943,,36847,,1.06357,2.8986,0.871516,1891.09,3801.38,65.0698,50.2518,5.645,4.75,237.955,246.703,78.3096,0d 1h 18m 18s
37,10,2481.31,24794.7,488,4880,302.1,3021,185.9,1859,38.0943,38.0943,,48652,,1.09164,2.12398,0.823957,1177.82,1960.03,25.2615,23.0431,3.54,3.75,101.313,105.778,77.7971,0d 1h 17m 47s
38,10,2925.66,29231.6,488,4880,356.2,3562,131.8,1318,27.0082,27.0082,,31012,,1.13867,1.64517,0.87115,1373.45,3957.23,22.5721,19.33,2.46,1.85,109.276,127.456,73.8553,0d 1h 13m 51s
39,10,1783.91,17826,488,4880,217.2,2172,270.8,2708,55.4918,55.4918,,38423,,1.1298,2.90283,0.871243,1534.56,3740.73,71.4387,44.494,9.135,4.75,202.14,199.987,73.4217,0d 1h 13m 25s
40,10,1891.5,18897.7,488,4880,230.3,2303,257.7,2577,52.8074,52.8074,,7519,,1.09266,2.70934,1.83799,1526.3,3956.97,40.8332,38.3812,5.75,4.75,154.481,182.33,77.0916,0d 1h 17m 5s
41,10,1941.68,19400.7,488,4880,236.4,2364,251.6,2516,51.5574,51.5574,,33758,,1.11172,3.09628,1.83867,1467.42,3853.36,42.7635,35.7502,4.865,4.75,160.143,213.773,74.3024,0d 1h 14m 18s
42,10,2671.83,26696.8,488,4880,325.3,3253,162.7,1627,33.3402,33.3402,,27341,,1.20887,1.74129,0.866126,1803.57,5257.81,29.8577,26.2909,2.82,2.85,143.428,162.672,70.2746,0d 1h 10m 16s
43,10,2550.27,25477,488,4880,310.5,3105,177.5,1775,36.373,36.373,,61362,,1.13396,2.3222,1.83775,2098.79,5121.33,38.2325,38.3005,3.51,3.75,180.217,227.717,73.7922,0d 1h 13m 47s
44,10,2238.19,22367.3,488,4880,272.5,2725,215.5,2155,44.1598,44.1598,,34340,,1.16979,2.03209,0.871466,1307.38,3700.35,28.3558,25.9624,3.64,3.05,117.742,136.502,71.8994,0d 1h 11m 53s
45,10,2193.79,21917.5,488,4880,267.1,2671,220.9,2209,45.2664,45.2664,,46444,,1.08757,2.90264,0.871379,1873.5,3873.81,48.6224,42.856,5.33,4.75,193.794,241.061,76.5859,0d 1h 16m 35s
46,10,2545.31,25429.6,488,4880,309.9,3099,178.1,1781,36.4959,36.4959,,59431,,1.11311,2.03201,0.870903,1780.87,3574.89,38.6693,31.264,3.81,2.85,173.684,191.501,74.916,0d 1h 14m 54s
47,10,1972.86,19712.5,488,4880,240.2,2402,247.8,2478,50.7787,50.7787,,38641,,1.08639,2.41918,0.871151,2936.15,3954.13,80.3592,68.7488,5.73,4.75,313.71,324.724,75.7803,0d 1h 15m 46s
48,10,1825.87,18250.9,488,4880,222.3,2223,265.7,2657,54.4467,54.4467,,57949,,1.10622,2.41875,0.870236,1666.28,3134.14,50.5941,38.2652,5.41,3.95,180.828,182.18,75.7915,0d 1h 15m 47s
49,10,2365.49,23636,488,4880,288,2880,200,2000,40.9836,40.9836,,61344,,1.14153,2.32238,0.870956,1945.07,3747.04,51.145,33.0896,4.39,2.85,214.311,215.156,73.3983,0d 1h 13m 23s
50,10,2575.75,25736.3,488,4880,313.6,3136,174.4,1744,35.7377,35.7377,,49281,,1.14897,1.83878,0.871108,1433.56,3572.87,26.3593,22.4815,3,2.85,117.733,134.704,73.0633,0d 1h 13m 3s
51,10,2565.08,25631.5,488,4880,312.3,3123,175.7,1757,36.0041,36.0041,,19885,,1.12738,2.1287,0.870846,1408.02,2895.75,26.0384,24.6202,4.98,4.05,116.928,121.475,74.6192,0d 1h 14m 37s
52,10,2586.41,25844.4,488,4880,314.9,3149,173.1,1731,35.4713,35.4713,,52150,,1.19187,2.41887,0.87118,1579.56,3483.77,28.1956,27.2211,3.59,3.75,125.541,149.858,69.1444,0d 1h 9m 8s
53,10,2296.43,22942.2,488,4880,279.6,2796,208.4,2084,42.7049,42.7049,,42318,,1.09121,2.51591,0.871136,1372.58,3270.66,31.1463,29.2119,4.045,3.75,128.318,137.606,75.9692,0d 1h 15m 58s
54,10,2042.69,20407.9,488,4880,248.7,2487,239.3,2393,49.0369,49.0369,,4016,,1.09681,3.28957,1.83831,2229.14,4142.51,36.9132,36.1448,5.2,4.75,185.399,206.367,75.9611,0d 1h 15m 57s
55,10,2309.61,23075.9,488,4880,281.2,2812,206.8,2068,42.377,42.377,,22406,,1.09825,2.90278,0.870585,1835.96,3682.14,37.3121,32.0353,4.8,4.75,164.218,183.204,77.2339,0d 1h 17m 14s
56,10,2254.6,22524.9,488,4880,274.5,2745,213.5,2135,43.75,43.75,,20999,,1.09134,2.70914,0.871034,2314.28,5386.67,45.165,42.3327,4.585,4.75,207.03,245.061,77.3846,0d 1h 17m 23s
57,10,2555.99,25537.5,488,4880,311.2,3112,176.8,1768,36.2295,36.2295,,15752,,1.15224,2.51274,0.843976,1358.17,2494.26,26.1701,24.9256,3.69,3.75,113.048,124.575,71.6435,0d 1h 11m 38s
58,10,2363.01,23612,488,4880,287.7,2877,200.3,2003,41.0451,41.0451,,17940,,1.15292,2.03175,0.870815,1743.25,3628.61,38.0995,33.7267,3.565,3.75,158.216,175.99,72.9994,0d 1h 12m 59s
59,10,2084.56,20831.8,488,4880,253.8,2538,234.2,2342,47.9918,47.9918,,37616,,1.08896,2.61252,0.871657,905.314,1296.93,31.8092,28.5492,4.42,3.95,106.942,105.091,77.0704,0d 1h 17m 4s
60,10,2192.98,21908.4,488,4880,267,2670,221,2210,45.2869,45.2869,,58262,,1.1109,2.41684,0.871298,1859.73,3960.68,36.6002,32.7842,3.755,3.75,169.822,192.004,75.2837,0d 1h 15m 17s
61,10,2281.69,22797.1,488,4880,277.8,2778,210.2,2102,43.0738,43.0738,,54029,,1.08847,2.2206,0.821923,2200.07,4162.68,45.4416,37.7547,4.505,3.75,220.654,239.046,77.8124,0d 1h 17m 48s
62,10,1900.57,18992.3,488,4880,231.4,2314,256.6,2566,52.582,52.582,,64171,,1.09689,2.99927,0.871084,2620.52,4958.24,86.1839,58.9219,9.09,4.75,295.919,303.189,75.7471,0d 1h 15m 44s
63,10,2678.42,26765.2,488,4880,326.1,3261,161.9,1619,33.1762,33.1762,,56448,,1.14893,1.93539,0.870801,2094.44,3830.88,34.818,23.5673,2.7,1.85,176.534,181.449,74.1472,0d 1h 14m 8s
64,10,1904.71,19029.3,488,4880,231.9,2319,256.1,2561,52.4795,52.4795,,40169,,1.0666,2.99945,0.871611,1508.95,3806.72,39.1344,31.289,4.99,4.75,158.983,165.775,79.2467,0d 1h 19m 14s
65,10,1879.19,18774.8,488,4880,228.8,2288,259.2,2592,53.1148,53.1148,,63092,,1.08231,2.99921,1.83801,2300.63,3814.25,56.6519,43.6635,5.375,3.75,243.496,236.219,78.1451,0d 1h 18m 8s
66,10,2216.79,22149.4,488,4880,269.9,2699,218.1,2181,44.6926,44.6926,,61772,,1.13276,2.80583,0.870722,1082.34,3364.39,25.859,21.5615,4.57,3.75,95.7429,111.734,73.6057,0d 1h 13m 36s
67,10,2363.85,23620.9,488,4880,287.8,2878,200.2,2002,41.0246,41.0246,,5053,,1.12784,2.32235,0.87076,2245.17,4133.38,43.0059,39.4297,4.255,3.75,202.576,221.275,74.2391,0d 1h 14m 14s
68,10,2435.3,24330.6,488,4880,296.5,2965,191.5,1915,39.2418,39.2418,,40807,,1.12429,1.74182,0.870087,1657.25,3142.95,28.3254,25.1319,2.94,2.85,136.25,150.228,74.5816,0d 1h 14m 34s
69,10,2859.91,28576.3,488,4880,348.2,3482,139.8,1398,28.6475,28.6475,,38848,,1.19138,1.64012,0.870367,1220.07,3148.86,14.866,12.9055,2.29,1.5,88.3291,102.194,70.4401,0d 1h 10m 26s
70,10,2634.87,26323.1,488,4880,320.8,3208,167.2,1672,34.2623,34.2623,,15486,,1.13806,1.8386,0.870822,1399.53,5124.38,25.4007,22.2879,2.915,2.85,112.402,146.662,74.0342,0d 1h 14m 2s
71,10,2087.05,20858.4,488,4880,254.1,2541,233.9,2339,47.9303,47.9303,,48275,,1.11038,2.51175,0.832774,2206.21,5775.61,37.6466,34.2083,4.04,3.75,194.335,238.906,75.1289,0d 1h 15m 7s
72,10,2102.6,21006.9,488,4880,256,2560,232,2320,47.541,47.541,,57103,,1.11027,2.41906,0.871028,1612.99,4114.64,40.3138,35.3339,4.255,3.75,168.048,200.253,73.8907,0d 1h 13m 53s
73,10,2425.43,24231,488,4880,295.3,2953,192.7,1927,39.4877,39.4877,,34787,,1.17244,2.51557,0.870598,1723.55,4289.78,27.7417,25.4348,3.775,3.75,133.5,146.103,71.7838,0d 1h 11m 47s
74,10,2661.13,26587.9,488,4880,324,3240,164,1640,33.6066,33.6066,,56716,,1.14672,1.83854,0.870149,1725.6,5453.75,46.3369,33.6809,3.33,2.85,191.142,228.587,74.6394,0d 1h 14m 38s
75,10,1880.08,18784.5,488,4880,228.9,2289,259.1,2591,53.0943,53.0943,,17006,,1.11469,2.99925,0.871206,2075.87,3632.37,55.7026,42.2159,6.48,5.75,210.128,215.695,73.4126,0d 1h 13m 24s
76,10,2123.69,21199.3,488,4880,258.6,2586,229.4,2294,47.0082,47.0082,,1566,,1.08014,2.6126,1.83819,2900.39,4579.32,51.7729,47.3112,4.665,4.75,260.735,277.51,75.6328,0d 1h 15m 37s
77,10,2790.09,27873.7,488,4880,339.7,3397,148.3,1483,30.3893,30.3893,,20044,,1.18483,1.93111,0.830943,1654.93,4359.41,30.3874,26.4936,2.63,2.85,139.482,170.834,71.0231,0d 1h 11m 1s
78,10,2058.31,20568.3,488,4880,250.6,2506,237.4,2374,48.6475,48.6475,,26233,,1.13778,2.80606,1.83776,1867.17,3790.07,47.2561,42.7864,5.2,4.75,189.093,196.899,73.7664,0d 1h 13m 45s
79,10,2222.55,22207.5,488,4880,270.6,2706,217.4,2174,44.5492,44.5492,,56057,,1.13463,2.41516,1.80118,2106.73,5073.29,34.3969,33.2,3.8,3.75,172.331,211.221,73.8942,0d 1h 13m 53s
80,10,2289.11,22869.9,488,4880,278.7,2787,209.3,2093,42.8893,42.8893,,26607,,1.08233,2.32214,0.870788,2072.27,4768.86,39.8101,30.8488,3.33,2.85,189.84,216.546,77.8925,0d 1h 17m 53s
81,10,2709.63,27071.7,488,4880,329.9,3299,158.1,1581,32.3975,32.3975,,27463,,1.18774,2.12853,0.870365,1386.95,2971.53,20.9275,19.1175,2.945,2.85,100.684,115.295,70.6235,0d 1h 10m 37s
82,10,1983.51,19809.8,488,4880,241.5,2415,246.5,2465,50.5123,50.5123,,34891,,1.09299,2.70929,0.870938,1408.38,3493.27,32.4277,27.8809,4.565,4.75,134.005,146.635,75.7244,0d 1h 15m 43s
83,10,2023.67,20196.3,488,4880,246.4,2464,241.6,2416,49.5082,49.5082,,51053,,1.10833,2.41889,0.871061,1750.02,4142.51,51.5602,39.8675,5.015,3.75,194.316,225.159,74.1846,0d 1h 14m 11s
84,10,2019.7,20179.3,488,4880,245.9,2459,242.1,2421,49.6107,49.6107,,25881,,1.04782,2.70934,0.87106,1288.59,3575.33,34.7129,32.8873,4.515,4.75,132.536,151.509,80.4131,0d 1h 20m 24s
85,10,2100.18,20988.5,488,4880,255.7,2557,232.3,2323,47.6025,47.6025,,50546,,1.13643,2.22556,0.870812,2718.05,9264.21,45.1115,39.6321,4.525,3.75,239.044,325.908,73.3585,0d 1h 13m 21s
86,10,2174.93,21732.7,488,4880,264.8,2648,223.2,2232,45.7377,45.7377,,53240,,1.10446,2.80592,1.83797,1696.34,5119.13,42.0103,42.1695,4.39,4.75,170.163,228.052,75.5981,0d 1h 15m 35s
87,10,2056.67,20547.8,488,4880,250.4,2504,237.6,2376,48.6885,48.6885,,29537,,1.11833,2.51574,1.83794,1954.95,3948.26,38.5253,37.567,4.13,3.75,173.448,212.351,74.7066,0d 1h 14m 42s
88,10,2787.61,27855.4,488,4880,339.4,3394,148.6,1486,30.4508,30.4508,,40973,,1.17904,2.02726,0.870506,1590.69,4480.87,23.6274,20.8636,3.24,2.85,117.6,138.423,71.7821,0d 1h 11m 46s
89,10,2265.28,22636,488,4880,275.8,2758,212.2,2122,43.4836,43.4836,,25790,,1.12254,2.22569,0.87146,1917.12,3588.19,33.4713,31.8967,3.775,3.75,162.218,178.396,74.7639,0d 1h 14m 45s
90,10,2049.28,20473.9,488,4880,249.5,2495,238.5,2385,48.873,48.873,,46573,,1.15967,2.80583,0.871395,1847.29,3515.8,35.8278,33.4725,4.09,4.75,162.684,181.095,72.6399,0d 1h 12m 38s
91,10,2291.57,22897.7,488,4880,279,2790,209,2090,42.8279,42.8279,,54376,,1.08907,2.32234,0.870758,1337.03,3469.72,30.3729,25.2669,3.765,3.75,122.072,137.36,77.7449,0d 1h 17m 44s
92,10,2243.84,22418.7,488,4880,273.2,2732,214.8,2148,44.0164,44.0164,,730,,1.13194,2.22559,0.871693,2016.47,3984.11,38.4253,36.1701,3.59,3.75,180.913,210.08,74.4486,0d 1h 14m 26s
93,10,2740.03,27378.2,488,4880,333.6,3336,154.4,1544,31.6393,31.6393,,14159,,1.13933,2.03177,0.870367,2167.61,4480.87,35.1459,30.2612,3.24,2.85,180.138,193.71,74.7639,0d 1h 14m 45s
94,10,1999.95,19985.5,488,4880,243.5,2435,244.5,2445,50.1025,50.1025,,57866,,1.10528,2.51599,0.870922,1846.36,3093.95,52.6146,42.0265,5.3,4.75,200.657,196.878,75.6812,0d 1h 15m 40s
95,10,2101.77,20997,488,4880,255.9,2559,232.1,2321,47.5615,47.5615,,39792,,1.16109,2.3223,1.83814,2364.57,4009.92,47.0053,45.5956,4.5,4.75,213.49,233.783,71.4158,0d 1h 11m 24s
96,10,2624.2,26218.7,488,4880,319.5,3195,168.5,1685,34.5287,34.5287,,54970,,1.17061,2.12636,0.848981,1701.13,5818.95,30.3465,26.3219,3.085,2.85,146.931,194.947,72.0647,0d 1h 12m 3s
97,10,1461.97,14611.5,488,4880,178,1780,310,3100,63.5246,63.5246,,25692,,1.03754,3.28978,1.83835,2948.36,4799.25,105.938,92.2008,9.715,5.75,378.1,399.854,79.6997,0d 1h 19m 41s
98,10,2082.9,20809.3,488,4880,253.6,2536,234.4,2344,48.0328,48.0328,,4701,,1.1281,2.80579,0.871363,1563.29,3582.2,35.6357,32.7439,5.72,4.75,144.735,158.83,74.0385,0d 1h 14m 2s
99,10,2341.66,23397.8,488,4880,285.1,2851,202.9,2029,41.5779,41.5779,,48282,,1.14278,2.22572,0.870149,1476.37,3643.72,27.4395,24.9933,3.52,2.85,126.311,156.204,72.4184,0d 1h 12m 25s
100,10,2498.53,24963.9,488,4880,304.2,3042,183.8,1838,37.6639,37.6639,,25075,,1.10307,2.22572,0.870861,2564.37,9361.65,33.4778,30.9588,3.51,3.75,190.018,241.236,77.0428,0d 1h 17m 2s
101,10,2108.39,21065.3,488,4880,256.7,2567,231.3,2313,47.3975,47.3975,,65299,,1.10482,2.61253,0.871591,1783,4124.92,32.2761,30.9318,4.32,4.75,155.274,192.174,75.8692,0d 1h 15m 52s
102,10,2069.8,20682.7,488,4880,252,2520,236,2360,48.3607,48.3607,,3783,,1.11784,2.80607,1.83844,1825,3631.51,41.2093,40.1101,4.855,4.75,167.309,187.702,73.91,0d 1h 13m 54s
103,10,2200.15,21952.5,488,4880,267.9,2679,220.1,2201,45.1025,45.1025,,34744,,1.11229,2.41899,1.83774,1725.72,3525.75,39.3654,36.6994,4.695,3.75,161.378,171.396,74.5072,0d 1h 14m 30s
104,10,2127.26,21253.6,488,4880,259,2590,229,2290,46.9262,46.9262,,41645,,1.08566,2.32206,0.870816,2628.24,6456.39,51.1782,47.7448,4.265,3.75,248.445,310.328,76.756,0d 1h 16m 45s
